"SEAT_TYPE","AVERAGE_RATING","FOOD_AND_BEVERAGES","GROUND_SERVICE","SEAT_COMFORT","CABIN_STAFF_SERVICE","WIFI_AND_CONNECTIVITY","VALUE_FOR_MONEY"
"Premium Economy",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.5,,1.0,1.0,3.0,1.0,2
"Economy Class",1.86,1.0,1.0,3.0,1.0,3.0,1
"Economy Class",2.14,2.0,1.0,3.0,2.0,3.0,1
"Economy Class",3.5,5.0,1.0,4.0,4.0,,2
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",3.2,4.0,1.0,3.0,5.0,,3
"Economy Class",2.14,3.0,1.0,2.0,4.0,1.0,1
"Business Class",2.29,3.0,2.0,3.0,3.0,1.0,2
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.57,1.0,2.0,1.0,3.0,1.0,2
"Business Class",3.4,3.0,3.0,3.0,5.0,,3
"Business Class",1.0,,,,,,1
"Business Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",2.14,3.0,1.0,3.0,3.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.14,1.0,2.0,1.0,1.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",4.5,3.0,4.0,5.0,5.0,5.0,5
"Economy Class",2.67,3.0,1.0,2.0,5.0,,2
"Business Class",1.0,1.0,1.0,1.0,1.0,,1
"Business Class",4.0,4.0,4.0,4.0,5.0,,4
"Business Class",1.0,,1.0,1.0,1.0,,1
"Business Class",4.0,4.0,5.0,3.0,5.0,,3
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",2.33,1.0,3.0,2.0,2.0,,3
"Business Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.57,1.0,1.0,2.0,3.0,1.0,2
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",3.17,3.0,1.0,4.0,5.0,,4
"Business Class",2.2,1.0,3.0,3.0,3.0,,1
"Economy Class",1.0,,,,,,1
"Business Class",1.67,2.0,1.0,2.0,2.0,1.0,2
"Business Class",2.0,,2.0,3.0,2.0,,1
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Premium Economy",1.29,1.0,1.0,3.0,1.0,1.0,1
"Economy Class",1.5,,1.0,1.0,3.0,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",1.0,,1.0,1.0,,,1
"Premium Economy",2.83,3.0,4.0,2.0,4.0,,1
"Business Class",3.5,3.0,4.0,3.0,4.0,3.0,4
"Business Class",3.43,3.0,4.0,4.0,3.0,3.0,4
"Economy Class",1.29,1.0,1.0,1.0,3.0,1.0,1
"Economy Class",1.86,1.0,3.0,3.0,1.0,1.0,3
"Business Class",2.0,,1.0,3.0,3.0,,1
"Economy Class",2.0,,,,,,2
"Business Class",3.6,3.0,4.0,3.0,4.0,,4
"Premium Economy",1.83,2.0,1.0,2.0,2.0,,1
"Economy Class",2.29,3.0,1.0,3.0,2.0,1.0,3
"Business Class",1.43,2.0,1.0,1.0,3.0,1.0,1
"Economy Class",1.5,1.0,2.0,1.0,1.0,,1
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",2.14,2.0,1.0,3.0,3.0,1.0,1
"Economy Class",2.0,1.0,2.0,2.0,3.0,,2
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Business Class",3.0,3.0,5.0,1.0,5.0,,1
"Economy Class",2.5,3.0,2.0,3.0,3.0,,2
"Economy Class",1.67,1.0,1.0,1.0,1.0,,1
"Business Class",1.29,1.0,2.0,2.0,1.0,1.0,1
"Economy Class",1.75,,2.0,1.0,3.0,,1
"Economy Class",2.5,2.0,2.0,3.0,2.0,,3
"Economy Class",4.0,3.0,4.0,4.0,5.0,,4
"Economy Class",2.29,3.0,1.0,2.0,3.0,3.0,1
"Economy Class",3.6,3.0,5.0,3.0,5.0,,2
"Economy Class",4.33,4.0,5.0,4.0,5.0,,5
"Economy Class",1.83,1.0,3.0,3.0,1.0,1.0,2
"Economy Class",2.43,3.0,1.0,3.0,3.0,3.0,1
"Business Class",3.25,,4.0,3.0,3.0,,3
"Premium Economy",4.33,4.0,4.0,5.0,5.0,,4
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"First Class",4.29,5.0,4.0,5.0,5.0,2.0,4
"Economy Class",2.43,3.0,4.0,2.0,3.0,1.0,3
"Business Class",3.57,4.0,4.0,4.0,3.0,3.0,3
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",3.14,5.0,1.0,5.0,5.0,1.0,1
"Economy Class",4.83,5.0,5.0,4.0,5.0,5.0,5
"Economy Class",4.17,4.0,4.0,3.0,5.0,,5
"Business Class",4.0,5.0,3.0,3.0,4.0,,5
"Economy Class",2.83,2.0,4.0,2.0,4.0,,3
"Business Class",1.86,2.0,1.0,1.0,3.0,1.0,2
"Business Class",4.14,5.0,5.0,5.0,4.0,1.0,4
"Business Class",3.83,1.0,5.0,4.0,5.0,,5
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Premium Economy",3.5,2.0,5.0,4.0,3.0,,2
"Business Class",4.8,5.0,5.0,4.0,5.0,,5
"Business Class",3.0,1.0,3.0,5.0,3.0,,3
"Business Class",2.14,2.0,1.0,1.0,5.0,2.0,2
"Business Class",2.83,5.0,2.0,1.0,4.0,,4
"Economy Class",2.33,1.0,5.0,3.0,2.0,,2
"Business Class",4.83,5.0,5.0,5.0,5.0,,4
"Business Class",1.0,1.0,1.0,1.0,1.0,,1
"Business Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",3.14,3.0,3.0,3.0,4.0,3.0,3
"Premium Economy",3.57,4.0,1.0,4.0,4.0,4.0,4
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.0,,1.0,,,,1
"First Class",2.17,1.0,4.0,1.0,4.0,2.0,1
"Business Class",4.6,5.0,4.0,5.0,5.0,,4
"Economy Class",1.0,,,,,,1
"Premium Economy",1.5,,1.0,1.0,3.0,,1
"Economy Class",2.0,1.0,2.0,1.0,3.0,,3
"Economy Class",1.0,,,,,,1
"First Class",1.83,1.0,3.0,2.0,1.0,3.0,1
"Economy Class",3.0,1.0,2.0,3.0,4.0,,5
"Economy Class",1.4,2.0,1.0,2.0,1.0,,1
"Business Class",2.17,2.0,1.0,3.0,3.0,,2
"Business Class",3.0,3.0,3.0,2.0,4.0,,3
"Economy Class",3.5,,3.0,4.0,4.0,,3
"Economy Class",4.17,5.0,3.0,4.0,5.0,,4
"Economy Class",4.8,5.0,4.0,5.0,5.0,,5
"Economy Class",2.75,,3.0,3.0,3.0,,2
"Business Class",5.0,5.0,5.0,5.0,5.0,,5
"Economy Class",2.75,,1.0,4.0,3.0,,3
"Business Class",4.0,5.0,3.0,5.0,2.0,,4
"Business Class",4.33,5.0,4.0,4.0,4.0,,4
"Economy Class",2.5,,2.0,4.0,3.0,,1
"Business Class",3.0,1.0,5.0,5.0,1.0,1.0,3
"Business Class",1.57,1.0,2.0,3.0,1.0,1.0,1
"Business Class",3.86,3.0,5.0,3.0,4.0,4.0,4
"Economy Class",2.8,3.0,3.0,3.0,3.0,,2
"Economy Class",2.0,3.0,1.0,3.0,3.0,,1
"Economy Class",3.2,2.0,4.0,3.0,3.0,,4
"Economy Class",1.5,1.0,3.0,2.0,1.0,1.0,1
"Business Class",3.67,4.0,5.0,2.0,5.0,,2
"Economy Class",4.5,5.0,4.0,4.0,5.0,,4
"Economy Class",2.0,,1.0,,,,3
"Business Class",1.71,2.0,2.0,2.0,3.0,1.0,1
"Economy Class",1.14,1.0,1.0,2.0,1.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Business Class",1.57,1.0,1.0,1.0,2.0,2.0,3
"Economy Class",3.29,3.0,3.0,2.0,3.0,4.0,3
"Economy Class",3.6,1.0,5.0,5.0,4.0,,3
"Premium Economy",1.0,1.0,1.0,1.0,1.0,1.0,1
"Business Class",2.67,2.0,1.0,4.0,3.0,,2
"Business Class",1.0,,1.0,1.0,1.0,,1
"Business Class",3.4,5.0,2.0,1.0,5.0,,4
"Business Class",3.33,4.0,1.0,5.0,5.0,,2
"Premium Economy",3.67,4.0,4.0,4.0,4.0,,3
"Economy Class",1.67,1.0,2.0,2.0,2.0,,1
"Business Class",2.57,3.0,1.0,3.0,3.0,3.0,2
"Economy Class",1.0,,,,,,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",2.71,3.0,1.0,3.0,4.0,3.0,2
"Economy Class",3.14,4.0,2.0,3.0,4.0,3.0,3
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",1.4,1.0,1.0,3.0,1.0,,1
"Economy Class",3.33,4.0,2.0,3.0,4.0,,3
"Business Class",4.67,5.0,4.0,5.0,5.0,,4
"Economy Class",4.0,4.0,4.0,3.0,5.0,,4
"Economy Class",1.0,,1.0,1.0,1.0,1.0,1
"Business Class",3.2,3.0,4.0,2.0,5.0,,2
"Economy Class",2.0,2.0,1.0,2.0,3.0,,1
"Economy Class",3.57,4.0,5.0,3.0,5.0,3.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",4.2,,4.0,4.0,5.0,4.0,4
"Business Class",1.0,,,,,,1
"Business Class",2.57,3.0,1.0,4.0,1.0,4.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Business Class",1.8,3.0,1.0,3.0,1.0,,1
"Business Class",1.71,1.0,2.0,2.0,1.0,3.0,2
"First Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.75,,1.0,2.0,3.0,,1
"Business Class",3.17,4.0,2.0,4.0,4.0,,3
"Economy Class",1.0,,1.0,,,,1
"Economy Class",3.4,3.0,4.0,3.0,4.0,,3
"Economy Class",1.71,2.0,1.0,2.0,2.0,2.0,1
"Economy Class",2.0,1.0,3.0,3.0,4.0,1.0,1
"Premium Economy",2.83,2.0,3.0,4.0,5.0,,2
"Business Class",2.0,4.0,2.0,1.0,2.0,1.0,2
"Premium Economy",4.5,3.0,5.0,5.0,5.0,,4
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Business Class",1.2,1.0,2.0,1.0,1.0,,1
"Business Class",2.14,1.0,2.0,1.0,5.0,2.0,3
"Business Class",1.0,,1.0,1.0,1.0,,1
"Business Class",3.86,3.0,5.0,5.0,4.0,3.0,3
"Premium Economy",2.25,,4.0,2.0,2.0,,1
"Economy Class",1.14,1.0,1.0,1.0,1.0,1.0,2
"Economy Class",2.14,2.0,1.0,2.0,3.0,1.0,3
"Economy Class",1.6,1.0,3.0,2.0,1.0,,1
"Economy Class",1.33,1.0,1.0,2.0,2.0,,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Business Class",4.83,5.0,4.0,5.0,5.0,,5
"Business Class",3.0,4.0,3.0,3.0,4.0,,3
"Economy Class",1.5,2.0,1.0,1.0,1.0,,1
"Economy Class",1.67,2.0,1.0,2.0,2.0,,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",3.4,2.0,4.0,3.0,4.0,,4
"Business Class",3.8,4.0,4.0,3.0,4.0,,4
"Business Class",4.67,4.0,5.0,5.0,5.0,,4
"Economy Class",4.67,5.0,5.0,4.0,5.0,,5
"Business Class",2.6,2.0,3.0,4.0,1.0,,3
"Premium Economy",2.33,3.0,1.0,3.0,3.0,,1
"Business Class",2.83,2.0,4.0,4.0,1.0,,3
"Premium Economy",4.57,4.0,5.0,5.0,5.0,4.0,5
"Business Class",1.2,2.0,1.0,1.0,1.0,,1
"Premium Economy",1.8,1.0,5.0,1.0,1.0,,1
"Business Class",1.0,,1.0,1.0,1.0,,1
"Business Class",3.71,5.0,4.0,5.0,2.0,1.0,4
"Business Class",4.4,5.0,4.0,4.0,5.0,,4
"First Class",4.43,5.0,4.0,5.0,5.0,3.0,4
"Business Class",3.33,4.0,4.0,3.0,5.0,1.0,3
"Economy Class",3.43,3.0,3.0,4.0,5.0,1.0,4
"First Class",4.8,5.0,5.0,5.0,5.0,,4
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",4.57,3.0,5.0,4.0,5.0,5.0,5
"Economy Class",4.0,4.0,3.0,4.0,5.0,,4
"Economy Class",1.57,1.0,1.0,1.0,1.0,3.0,1
"Economy Class",2.0,,1.0,2.0,4.0,,1
"Economy Class",3.33,4.0,3.0,3.0,4.0,,4
"Economy Class",2.17,3.0,2.0,1.0,3.0,,1
"Economy Class",1.5,,3.0,1.0,1.0,,1
"Business Class",4.4,5.0,5.0,3.0,5.0,,4
"First Class",4.29,5.0,5.0,4.0,5.0,1.0,5
"Business Class",4.4,5.0,5.0,3.0,5.0,,4
"Business Class",3.17,3.0,3.0,3.0,3.0,,4
"Economy Class",3.2,5.0,1.0,2.0,5.0,,3
"Premium Economy",1.0,,,,,,1
"Economy Class",2.0,,,,,,2
"Economy Class",1.25,,1.0,2.0,1.0,,1
"Business Class",3.6,4.0,3.0,3.0,4.0,,4
"Business Class",5.0,5.0,5.0,5.0,5.0,,5
"Economy Class",2.67,2.0,4.0,3.0,3.0,,3
"Economy Class",2.4,1.0,3.0,3.0,1.0,,4
"Economy Class",1.2,1.0,1.0,2.0,1.0,,1
"Economy Class",1.4,1.0,1.0,2.0,2.0,,1
"Business Class",1.57,2.0,1.0,1.0,3.0,1.0,1
"Business Class",3.0,3.0,1.0,3.0,4.0,,3
"Economy Class",1.71,1.0,5.0,2.0,1.0,1.0,1
"Economy Class",1.43,1.0,2.0,1.0,3.0,1.0,1
"Business Class",4.4,5.0,4.0,3.0,5.0,,5
"Business Class",4.4,4.0,5.0,4.0,5.0,,4
"Business Class",2.57,2.0,4.0,1.0,3.0,5.0,2
"Business Class",4.8,5.0,4.0,5.0,5.0,,5
"Business Class",1.0,1.0,1.0,1.0,1.0,,1
"Premium Economy",1.86,1.0,3.0,3.0,1.0,1.0,2
"Business Class",3.57,4.0,4.0,4.0,4.0,2.0,4
"Business Class",3.4,3.0,4.0,3.0,3.0,,4
"Business Class",1.6,1.0,2.0,2.0,1.0,,2
"First Class",4.33,5.0,4.0,4.0,5.0,,4
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",4.2,,3.0,5.0,5.0,3.0,5
"Business Class",2.0,2.0,3.0,2.0,3.0,1.0,2
"Business Class",3.83,4.0,5.0,4.0,4.0,2.0,4
"Economy Class",4.67,4.0,5.0,5.0,5.0,,4
"Premium Economy",1.0,1.0,1.0,1.0,1.0,,1
"First Class",2.83,1.0,2.0,3.0,5.0,,3
"Business Class",1.0,,,,,,1
"Economy Class",2.33,3.0,1.0,3.0,3.0,,1
"Business Class",1.75,,1.0,1.0,4.0,,1
"Economy Class",4.0,5.0,2.0,4.0,5.0,,4
"Economy Class",4.67,5.0,5.0,4.0,5.0,,5
"Economy Class",4.17,4.0,4.0,3.0,5.0,,4
"Economy Class",2.0,3.0,1.0,2.0,3.0,,1
"Economy Class",1.0,,,,,,1
"Economy Class",1.0,,,,,,1
"Premium Economy",4.33,4.0,5.0,5.0,5.0,,5
"Economy Class",1.0,,,,,,1
"Business Class",3.2,4.0,3.0,3.0,5.0,,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",1.71,2.0,1.0,2.0,3.0,1.0,2
"Business Class",2.5,,3.0,3.0,3.0,,1
"Economy Class",4.25,,4.0,5.0,5.0,,3
"Business Class",5.0,5.0,5.0,5.0,5.0,,5
"Premium Economy",2.0,1.0,2.0,3.0,2.0,,1
"Economy Class",1.0,,,,,,1
"Business Class",1.0,,,,,,1
"Business Class",1.0,,,,,,1
"First Class",1.0,,,,,,1
"Economy Class",3.75,,5.0,3.0,4.0,,3
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Business Class",4.86,5.0,4.0,5.0,5.0,5.0,5
"Economy Class",3.71,1.0,5.0,5.0,5.0,3.0,2
"Business Class",4.0,3.0,4.0,3.0,5.0,5.0,4
"Premium Economy",3.57,1.0,5.0,4.0,1.0,4.0,5
"Economy Class",3.67,4.0,5.0,5.0,4.0,1.0,3
"First Class",2.43,1.0,3.0,2.0,5.0,1.0,3
"Economy Class",4.83,5.0,4.0,5.0,5.0,,5
"Economy Class",4.71,5.0,5.0,5.0,5.0,5.0,3
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",4.14,4.0,4.0,4.0,5.0,5.0,4
"Economy Class",2.5,,3.0,3.0,3.0,,1
"Business Class",3.8,3.0,5.0,4.0,3.0,,4
"Business Class",2.0,3.0,3.0,1.0,2.0,1.0,1
"Economy Class",1.0,,,,,,1
"Business Class",4.43,4.0,4.0,5.0,5.0,4.0,5
"Business Class",4.29,5.0,4.0,4.0,5.0,4.0,4
"Business Class",2.0,2.0,1.0,3.0,2.0,,2
"Business Class",2.0,2.0,1.0,4.0,1.0,,1
"Economy Class",4.67,4.0,5.0,4.0,5.0,5.0,5
"Economy Class",2.5,3.0,1.0,2.0,3.0,,3
"Business Class",1.0,,,,,,1
"Business Class",2.83,3.0,3.0,3.0,3.0,2.0,3
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",3.8,3.0,4.0,4.0,3.0,,5
"Business Class",1.25,,1.0,2.0,1.0,,1
"Business Class",3.5,3.0,4.0,3.0,4.0,3.0,4
"Economy Class",1.2,1.0,1.0,1.0,1.0,,2
"Economy Class",1.0,,,,,,1
"Business Class",3.14,4.0,4.0,2.0,4.0,4.0,1
"Economy Class",2.75,,1.0,4.0,5.0,,1
"Economy Class",3.6,4.0,4.0,1.0,4.0,,5
"Economy Class",2.5,2.0,2.0,3.0,2.0,,3
"Economy Class",1.57,2.0,1.0,1.0,2.0,2.0,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",2.0,1.0,1.0,1.0,5.0,,2
"Economy Class",1.0,,1.0,,,,1
"Economy Class",2.17,1.0,1.0,3.0,4.0,,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Business Class",1.71,2.0,2.0,1.0,2.0,1.0,1
"Business Class",3.17,3.0,5.0,1.0,5.0,,3
"Business Class",1.57,3.0,1.0,1.0,2.0,1.0,2
"Business Class",4.5,4.0,5.0,4.0,5.0,5.0,4
"Business Class",3.0,2.0,4.0,3.0,3.0,1.0,3
"Economy Class",2.25,,1.0,2.0,4.0,,2
"Business Class",1.4,1.0,2.0,2.0,1.0,,1
"Business Class",3.0,3.0,4.0,3.0,2.0,,3
"Economy Class",3.33,4.0,1.0,3.0,4.0,,4
"Business Class",3.17,2.0,3.0,3.0,4.0,,3
"Business Class",2.67,3.0,3.0,2.0,4.0,,3
"Business Class",4.5,4.0,5.0,4.0,5.0,,5
"Business Class",1.0,,,,,,1
"Business Class",4.57,5.0,5.0,4.0,5.0,5.0,4
"Economy Class",1.14,1.0,1.0,1.0,2.0,1.0,1
"Premium Economy",2.67,2.0,2.0,3.0,3.0,,3
"Economy Class",1.4,1.0,1.0,2.0,2.0,,1
"Premium Economy",2.0,3.0,1.0,1.0,3.0,,1
"First Class",2.5,1.0,2.0,5.0,1.0,,2
"Premium Economy",2.5,1.0,4.0,3.0,2.0,,2
"Economy Class",2.2,1.0,1.0,3.0,3.0,,3
"Business Class",1.83,1.0,3.0,2.0,1.0,,2
"Economy Class",1.0,,,,,,1
"Economy Class",1.4,2.0,1.0,2.0,1.0,,1
"Economy Class",2.0,1.0,2.0,3.0,1.0,,4
"Business Class",1.33,2.0,1.0,2.0,1.0,,1
"Business Class",2.2,1.0,3.0,3.0,3.0,,1
"Business Class",3.83,4.0,4.0,4.0,5.0,,4
"Business Class",4.0,4.0,2.0,4.0,4.0,5.0,5
"Business Class",4.8,5.0,5.0,5.0,5.0,,4
"Business Class",1.0,,,,,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Business Class",4.57,5.0,4.0,5.0,5.0,3.0,5
"Business Class",2.0,2.0,2.0,3.0,2.0,,2
"Economy Class",4.71,4.0,5.0,5.0,5.0,5.0,4
"Business Class",2.17,2.0,2.0,2.0,4.0,1.0,2
"Business Class",1.0,,,,,,1
"Economy Class",2.17,2.0,1.0,2.0,3.0,,2
"Business Class",4.33,5.0,3.0,5.0,5.0,,4
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",1.67,1.0,1.0,3.0,3.0,1.0,1
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Business Class",1.6,1.0,3.0,1.0,2.0,,1
"Business Class",4.4,5.0,5.0,3.0,5.0,,4
"Economy Class",1.0,,,,,,1
"Premium Economy",4.71,5.0,5.0,5.0,5.0,3.0,5
"Economy Class",3.0,4.0,1.0,3.0,4.0,4.0,1
"Premium Economy",4.0,4.0,4.0,5.0,4.0,,4
"Economy Class",1.71,1.0,1.0,3.0,2.0,1.0,3
"Business Class",1.0,,1.0,,,,1
"Economy Class",1.0,,,,,,1
"Economy Class",1.0,,,,,,1
"Business Class",2.0,1.0,4.0,2.0,2.0,,1
"Business Class",2.0,,,,,,2
"Business Class",2.67,3.0,1.0,4.0,3.0,,1
"Economy Class",2.33,1.0,3.0,1.0,5.0,,1
"Business Class",3.4,3.0,3.0,4.0,4.0,,3
"Economy Class",1.0,,1.0,,,,1
"Economy Class",4.5,5.0,5.0,4.0,5.0,5.0,3
"Economy Class",3.33,4.0,4.0,4.0,4.0,1.0,3
"Business Class",3.86,3.0,2.0,4.0,5.0,4.0,5
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",2.14,4.0,1.0,1.0,4.0,1.0,1
"Business Class",2.5,2.0,2.0,3.0,2.0,3.0,3
"Economy Class",1.57,1.0,2.0,1.0,4.0,1.0,1
"Business Class",2.67,2.0,4.0,2.0,4.0,,2
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Business Class",1.67,2.0,1.0,2.0,2.0,,1
"Economy Class",1.0,,1.0,,,,1
"Economy Class",2.5,3.0,2.0,1.0,3.0,,4
"Premium Economy",2.14,3.0,1.0,3.0,3.0,1.0,2
"Premium Economy",1.0,,,,,,1
"Business Class",4.43,4.0,5.0,4.0,4.0,5.0,4
"Business Class",5.0,5.0,5.0,5.0,5.0,,5
"Business Class",1.0,,,,,,1
"Economy Class",3.4,2.0,2.0,4.0,5.0,,4
"Economy Class",1.0,,1.0,1.0,1.0,,1
"Economy Class",1.6,2.0,1.0,2.0,2.0,,1
"Economy Class",3.0,3.0,3.0,3.0,5.0,,1
"Economy Class",1.0,,1.0,,,,1
"Business Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Premium Economy",4.2,5.0,4.0,3.0,5.0,,4
"Economy Class",2.33,1.0,4.0,2.0,1.0,,3
"Economy Class",4.71,5.0,5.0,5.0,5.0,5.0,3
"Economy Class",4.43,5.0,5.0,5.0,5.0,1.0,5
"Business Class",1.4,1.0,1.0,2.0,2.0,,1
"Business Class",1.0,1.0,1.0,1.0,1.0,,1
"Premium Economy",1.67,2.0,1.0,2.0,1.0,,1
"Economy Class",1.57,2.0,1.0,4.0,1.0,1.0,1
"Economy Class",5.0,5.0,5.0,5.0,5.0,5.0,5
"Premium Economy",5.0,5.0,5.0,5.0,5.0,5.0,5
"Economy Class",1.5,,1.0,2.0,2.0,,1
"Business Class",2.0,2.0,3.0,1.0,3.0,,2
"Business Class",4.5,4.0,5.0,5.0,4.0,,5
"Business Class",4.0,4.0,3.0,4.0,5.0,,4
"Business Class",3.8,4.0,3.0,4.0,4.0,,4
"Business Class",4.71,5.0,5.0,5.0,5.0,4.0,4
"Economy Class",2.14,3.0,1.0,1.0,1.0,5.0,1
"Economy Class",3.83,5.0,2.0,3.0,5.0,,5
"Business Class",4.57,4.0,5.0,5.0,4.0,5.0,4
"Economy Class",1.5,1.0,2.0,1.0,2.0,,2
"Economy Class",3.0,,1.0,5.0,5.0,,1
"Economy Class",2.0,1.0,3.0,2.0,1.0,,3
"Economy Class",1.0,,1.0,,,,1
"Economy Class",2.29,2.0,2.0,2.0,5.0,2.0,1
"Economy Class",2.17,3.0,2.0,1.0,3.0,,3
"Business Class",2.17,1.0,1.0,4.0,2.0,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Premium Economy",2.4,1.0,4.0,3.0,2.0,,2
"Economy Class",2.33,3.0,1.0,2.0,3.0,,1
"Economy Class",2.2,1.0,3.0,3.0,2.0,,2
"Business Class",3.86,3.0,5.0,5.0,5.0,3.0,3
"Premium Economy",3.2,3.0,3.0,3.0,4.0,,3
"Business Class",3.67,5.0,1.0,4.0,4.0,4.0,4
"Premium Economy",3.33,4.0,1.0,3.0,5.0,,4
"Business Class",2.4,3.0,1.0,3.0,4.0,,1
"Premium Economy",1.83,1.0,1.0,4.0,1.0,,1
"Economy Class",1.67,2.0,1.0,2.0,2.0,,1
"Economy Class",1.75,,1.0,2.0,3.0,,1
"Economy Class",1.0,,,,,,1
"Business Class",3.33,4.0,4.0,3.0,4.0,,3
"Economy Class",1.67,1.0,1.0,1.0,5.0,,1
"Premium Economy",2.0,1.0,3.0,3.0,4.0,1.0,1
"Economy Class",4.14,4.0,4.0,4.0,5.0,4.0,5
"Business Class",4.43,5.0,5.0,5.0,5.0,2.0,4
"Business Class",4.29,5.0,4.0,4.0,5.0,4.0,4
"First Class",4.0,4.0,5.0,4.0,5.0,3.0,4
"Premium Economy",2.5,1.0,4.0,4.0,4.0,,1
"Economy Class",2.2,,4.0,1.0,2.0,1.0,3
"Premium Economy",2.0,1.0,4.0,3.0,1.0,,1
"Economy Class",4.83,4.0,5.0,5.0,5.0,5.0,5
"Economy Class",5.0,5.0,5.0,5.0,5.0,,5
"Economy Class",5.0,5.0,5.0,5.0,5.0,,5
"Economy Class",1.4,1.0,1.0,2.0,1.0,,2
"Economy Class",2.4,1.0,2.0,3.0,3.0,,3
"Economy Class",2.4,1.0,5.0,2.0,2.0,,2
"Economy Class",4.33,5.0,5.0,3.0,5.0,,4
"Business Class",2.83,2.0,4.0,2.0,3.0,,3
"Business Class",3.6,4.0,4.0,2.0,4.0,,4
"Economy Class",1.43,1.0,3.0,1.0,2.0,1.0,1
"Business Class",1.0,,,,,,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",1.0,1.0,1.0,1.0,1.0,,1
"Economy Class",1.4,1.0,1.0,1.0,3.0,,1
"Economy Class",2.14,3.0,3.0,3.0,3.0,1.0,1
"Economy Class",1.6,2.0,1.0,3.0,1.0,,1
"Economy Class",3.8,3.0,4.0,4.0,4.0,,4
"Economy Class",1.6,1.0,1.0,1.0,4.0,,1
"Business Class",4.6,5.0,3.0,5.0,5.0,,5
"Economy Class",1.86,1.0,4.0,1.0,1.0,1.0,1
"Business Class",1.67,2.0,2.0,1.0,2.0,,2
"Economy Class",1.0,1.0,1.0,1.0,1.0,1.0,1
"Economy Class",2.0,2.0,1.0,3.0,3.0,,1
"Economy Class",2.67,,3.0,4.0,4.0,3.0,1
"Business Class",2.67,4.0,3.0,3.0,3.0,1.0,2
"Economy Class",1.57,1.0,1.0,2.0,1.0,1.0,2
"Economy Class",2.5,3.0,3.0,3.0,3.0,,1
"Business Class",2.43,1.0,3.0,4.0,2.0,1.0,1
